YEAR,MONTH,STARTDAY,LENGTH,TD,T,S,PPT,DV
2008,7,1,31,5.06,15.89,26.94,44.88,3.74
2008,8,1,31,4.57,15.94,23.08,30,3.75
2008,9,1,30,1.49,11.34,15.96,61,3.75
2008,10,1,31,-2.63,6.46,9.42,34.48,3.76
2008,11,1,30,-4.44,3,5.1,12.7,3.77
2008,12,1,31,-19.17,-11.43,4.39,42.02,3.78
2009,1,1,31,-12.39,-5.08,5.3,13.71,3.79
2009,2,1,28,-10.13,-3.46,8.22,3.89,3.79
2009,3,1,31,-9.53,-1.68,13.22,10.87,3.8
2009,4,1,30,-3.78,4.3,18.32,36.08,3.81
2009,5,1,31,-1.03,8.48,25.22,52.03,4.64
2009,6,1,30,2.19,12.19,27.37,18.85,5.47
2009,7,1,31,5.1,14.66,25.91,54.67,6.29
2009,8,1,31,5.3,14.55,21.51,57.66,7.12
2009,9,1,30,2.77,14.92,17.42,22.06,6.89
2009,10,1,31,-4.25,3.69,8.7,64.39,6.66
2009,11,1,30,-4.54,3.95,5.9,0.59,6.45
2009,12,1,31,-19.32,-12.89,3.97,6.22,6.27
2010,1,1,31,-9.16,-3.53,4.4,14.63,5.98
2010,2,1,28,-11.72,-5.17,7.99,2.26,5.67
2010,3,1,31,-5.74,1.97,13.1,5.65,5.33
2010,4,1,30,-2.74,5.45,18.32,38.66,4.98
2010,5,1,31,-1.41,6.53,22.08,156.16,4.75
2010,6,1,30,3.88,12.46,25.9,116.14,4.6
2010,7,1,31,5.5,15.43,26.33,35.65,4.59
2010,8,1,31,6.02,15.9,22.01,62.79,4.58
2010,9,1,30,1.49,9.73,14.61,84.45,4.57
2010,10,1,31,-1.94,7.91,10.22,5.5,4.44
2010,11,1,30,-8.82,-1.61,5.13,17.38,4.24
2010,12,1,31,-14.49,-8.03,3.93,79.85,4.05
2011,1,1,31,-11.91,-5.55,4.86,50.07,3.86
2011,2,1,28,-13.69,-6.83,8.15,23.04,3.7
2011,3,1,31,-10,-3.78,10.94,31.02,3.54
2011,4,1,30,-4.84,2.92,17.98,21.23,3.45
2011,5,1,31,0.06,7.12,20.14,172.41,3.41
2011,6,1,30,3.56,12,25.9,183.85,3.48
2011,7,1,31,6.82,16.9,26.52,90.29,3.57
2011,8,1,31,6.75,17.06,22.56,37.78,3.64
2011,9,1,30,2.22,13.53,17.16,20.56,3.55
2011,10,1,31,-1.42,8.11,10.13,28.72,3.69
2011,11,1,30,-7.74,0.08,5.6,27.61,4.07
2011,12,1,31,-9.11,-2.24,4.06,9.4,4.22
2012,1,1,31,-6.3,0.24,4.82,3.44,4.24
2012,2,1,29,-8.29,-1.16,8.53,30.73,4.2
2012,3,1,31,-3.89,5.07,14.37,8.81,4.32
2012,4,1,30,-2.49,5.87,18.69,55.03,4.56
2012,5,1,31,-0.15,8.68,23.77,144.13,4.71
2012,6,1,30,4.02,12.91,26.4,78.42,4.87
2012,7,1,31,6.89,18.26,27.28,36.03,4.99
2012,8,1,31,5.35,16.78,23,24.35,5.48
2012,9,1,30,1.74,13.02,17.08,4.88,5.82
2012,10,1,31,-3.25,4.7,8.67,41.4,5.92
2012,11,1,30,-7.41,-0.89,4.6,23.97,6.08
2012,12,1,31,-12.12,-5.15,4.21,19.72,6.39
2013,1,1,31,-9.61,-2.76,4.98,15.99,6.97
2013,2,1,28,-7.75,-0.88,8.32,4.21,7.71
2013,3,1,31,-10.11,-2.53,13.23,31.2,8.54
2013,4,1,30,-6.95,1.52,19.37,42.17,9.33
2013,5,1,31,0.85,9.83,23.61,142.07,9.88
2013,6,1,30,3.5,12.28,26.4,139.42,10.33
2013,7,1,31,5.48,14.7,25.59,31.9,10.7
2013,8,1,31,6.34,16.73,22.53,52.06,11.07
2013,9,1,30,2.65,13.81,16.99,76.2,11.46
2013,10,1,31,-4.54,4.72,9.96,8.02,11.83
2013,11,1,30,-8.98,-0.67,5.71,21.34,12.14
2013,12,1,31,-17.16,-9.63,4.27,23.3,12.47
2014,1,1,31,-8.83,-1.88,4.99,5.35,12.79
2014,2,1,28,-15.11,-7.32,8.9,15.19,13.09
2014,3,1,31,-9.17,-1.64,13.11,24.17,13.38
2014,4,1,30,-6.37,2.77,19.82,39.51,13.66
2014,5,1,31,-1.78,7.75,24.58,92.86,13.95
2014,6,1,30,1.59,10.66,26.71,113.17,14.2
2014,7,1,31,4.27,14.69,26.96,47.81,14.44
2014,8,1,31,5.31,14.28,20.63,113.85,14.7
2014,9,1,30,0.56,9.51,14.94,51.99,14.92
2014,10,1,31,-2.45,7.01,9.96,20.93,15.12
2014,11,1,30,-14.77,-6.26,5.96,34.16,15.24
2014,12,1,31,-9.94,-3.42,3.93,6.2,15.3
2015,1,1,31,-7.75,-1.45,4.83,21.14,15.36
2015,2,1,28,-10.43,-2.89,8.75,16.94,15.41
2015,3,1,31,-5.29,3.53,13.72,33.71,15.49
2015,4,1,30,-3.1,5.6,19.04,44.24,15.54
2015,5,1,31,-2.38,7.16,24.84,56.05,15.53
2015,6,1,30,3.26,13.06,27.32,36.27,15.51
2015,7,1,31,4.87,14.96,26.09,162.66,15.51
2015,8,1,31,4,14.7,22.95,44.22,15.44
2015,9,1,30,0.95,11.05,16.35,29.33,15.42
2015,10,1,31,-2.56,6.91,9.82,63.52,15.4
2015,11,1,30,-6.98,0.73,5.24,26.49,15.39
2015,12,1,31,-9.96,-3.17,3.97,27.21,15.39
